Device (ID),Command ID,Element ID,Class Type,Arg ID,Value,Limit Min,Limit Max,Hints,,
CPT_MECH(11),3026,STICK-BRAKE-PTR,BTN,737,1,0,1,Wheel Brakes Handle,,
CPT_MECH(11),3027,STICK-BRAKE-FIX-PTR,TUMB,736,-1,0,1,Parking Brake Handle,,
CPT_MECH(11),3027,STICK-BRAKE-FIX-PTR,TUMB,736,1,0,1,Parking Brake Handle,,
CPT_MECH(11),3028,COLLECTIVE-FRICT-PTR,BTN,753,1,0,1,friction clutch of the collective,,
CPT_MECH(11),3029,EASTER_PILOT,BTN,0,1,0,1,Cockpit Fan - Touch,,
CPT_MECH(11),3030,EASTER_OP,BTN,0,1,0,1,Cockpit Fan - Touch,,
CPT_MECH(11),3031,PTR-STICK-HIDE-974,TUMB,974,-1,0,1,Hide Stick toggle,,
CPT_MECH(11),3031,PTR-STICK-HIDE-974,TUMB,974,1,0,1,Hide Stick toggle,,
CPT_MECH(11),3040,CONTROL-TRIMMER-OP-PTR,TUMB,671,-1,0,1,Autopilot Trimmer for yourself ,,
CPT_MECH(11),3040,CONTROL-TRIMMER-OP-PTR,TUMB,671,1,0,1,Autopilot Trimmer for yourself ,,
CPT_MECH(11),3041,CONTROL-TRIMMER-OP-COVER-PTR,TUMB,670,-1,0,1,Autopilot Trimmer for yourself Switch Cover, UP/DOWN,
CPT_MECH(11),3041,CONTROL-TRIMMER-OP-COVER-PTR,TUMB,670,1,0,1,Autopilot Trimmer for yourself Switch Cover, UP/DOWN,
DISS_15(8),3001,DISS-ON-OFF-PTR,TUMB,371,-1,0,1,DISS-15D ON/OFF,,
DISS_15(8),3001,DISS-ON-OFF-PTR,TUMB,371,1,0,1,DISS-15D ON/OFF,,
DISS_15(8),3002,DVS-DISS-PTR,TUMB,370,-1,0,1,Airspeed to DISS ON/OFF,,
DISS_15(8),3002,DVS-DISS-PTR,TUMB,370,1,0,1,Airspeed to DISS ON/OFF,,
DISS_15(8),3003,PTR-DISS-BTN-OFF,BTN,818,1,0,1,DISS coordinates OFF,,
DISS_15(8),3004,PTR-DISS-BTN-ON,BTN,819,1,0,1,DISS coordinates ON,,
DISS_15(8),3005,PTR-DISS-BTN-MINUS,BTN,815,1,0,1,DISS decrease map angle,,
DISS_15(8),3006,PTR-DISS-BTN-PLUS,BTN,816,1,0,1,DISS increase map angle,,
DISS_15(8),3007,PTR-DISS-BTN-N,BTN,809,1,0,1,DISS decrease path,,
DISS_15(8),3008,PTR-DISS-BTN-V,BTN,810,1,0,1,DISS increase path,,
DISS_15(8),3009,PTR-DISS-BTN-TOLE,BTN,803,1,0,1,DISS decrease deviation,,
DISS_15(8),3010,PTR-DISS-BTN-TORI,BTN,804,1,0,1,DISS increase deviation,,
DISS_15(8),3011,DRIFT-R-K-PTR,TUMB,797,-1,0,1,DISS Mode WORK/CHECK,,
DISS_15(8),3011,DRIFT-R-K-PTR,TUMB,797,1,0,1,DISS Mode WORK/CHECK,,
DISS_15(8),3012,DRIFT-S-M-PTR,TUMB,798,-1,0,1,DISS Mode LAND/SEA,,
DISS_15(8),3012,DRIFT-S-M-PTR,TUMB,798,1,0,1,DISS Mode LAND/SEA,,
DISS_15(8),3013,DISS-SELECTOR-KNOB-PTR,TUMB,826,-0.1,0,0.4,DISS select mode IDK/IDK/IDK/MEM/OPER,,
DISS_15(8),3013,DISS-SELECTOR-KNOB-PTR,TUMB,826,0.1,0,0.4,DISS select mode IDK/IDK/IDK/MEM/OPER,,
ECS_INTERFACE(29),3001,CABIN-DEPRESS-PTR,TUMB,133,-1,0,1,Cabin Unseal Switch, ON/OFF,
ECS_INTERFACE(29),3001,CABIN-DEPRESS-PTR,TUMB,133,1,0,1,Cabin Unseal Switch, ON/OFF,
ECS_INTERFACE(29),3002,AC-MODE-PTR,TUMB,134,-1,-1,1,Blowdown Conditioning Switch, CONDITIONING/OFF/BLOWDOWN,
ECS_INTERFACE(29),3002,AC-MODE-PTR,TUMB,134,1,-1,1,Blowdown Conditioning Switch, CONDITIONING/OFF/BLOWDOWN,
ECS_INTERFACE(29),3003,AC-FILTER-PTR,TUMB,143,-1,0,1,Filter Switch, ON/OFF,
ECS_INTERFACE(29),3003,AC-FILTER-PTR,TUMB,143,1,0,1,Filter Switch, ON/OFF,
ECS_INTERFACE(29),3004,AC-HEATER1-MODE-PTR,TUMB,144,-1,0,1,Heating Switch, HOT/NORMAL,
ECS_INTERFACE(29),3004,AC-HEATER1-MODE-PTR,TUMB,144,1,0,1,Heating Switch, HOT/NORMAL,
ECS_INTERFACE(29),3005,AC-HEATER2-MODE-PTR,TUMB,145,-0.1,0,0.3,Automatic Hot Cold Switch, OFF/COLD/HOT/AUTO,
ECS_INTERFACE(29),3005,AC-HEATER2-MODE-PTR,TUMB,145,0.1,0,0.3,Automatic Hot Cold Switch, OFF/COLD/HOT/AUTO,
ECS_INTERFACE(29),3006,AC-TEMP-KNOB-PTR,TUMB,146,-0.111111111,0,1.111111111,Temperature Selector, 5/10/15/18/20/22/24/30/35/40/50,
ECS_INTERFACE(29),3006,AC-TEMP-KNOB-PTR,TUMB,146,0.111111111,0,1.111111111,Temperature Selector, 5/10/15/18/20/22/24/30/35/40/50,
ECS_INTERFACE(29),3007,WEAP-MISSILES-SIGHT-FAN-OP-PTR,TUMB,774,-1,0,1,Sight Fan, ON/OFF,
ECS_INTERFACE(29),3007,WEAP-MISSILES-SIGHT-FAN-OP-PTR,TUMB,774,1,0,1,Sight Fan, ON/OFF,
ECS_INTERFACE(29),3008,CABIN-PRESS-VALVE-PTR,LEV,516,0,0,1,Sealing, OPEN/CLOSE,
ELEC_INTERFACE(1),3001,GROUND-AC-PTR,TUMB,87,-1,0,1,AC Ground Power, ON/OFF,
ELEC_INTERFACE(1),3001,GROUND-AC-PTR,TUMB,87,1,0,1,AC Ground Power, ON/OFF,
ELEC_INTERFACE(1),3004,GEN-LEFT-PTR,TUMB,101,-1,0,1,Left Generator switch, ON/OFF,
ELEC_INTERFACE(1),3004,GEN-LEFT-PTR,TUMB,101,1,0,1,Left Generator switch, ON/OFF,
ELEC_INTERFACE(1),3007,GEN-RIGHT-PTR,TUMB,80,-1,0,1,Right Generator switch, ON/OFF,
ELEC_INTERFACE(1),3007,GEN-RIGHT-PTR,TUMB,80,1,0,1,Right Generator switch, ON/OFF,
ELEC_INTERFACE(1),3010,TRANS115-PTR,TUMB,83,-1,-1,1,AC Transformer 115v, MAIN/AUTO/BACKUP,
ELEC_INTERFACE(1),3010,TRANS115-PTR,TUMB,83,1,-1,1,AC Transformer 115v, MAIN/AUTO/BACKUP,
ELEC_INTERFACE(1),3013,TRANS36-PTR,TUMB,85,-1,-1,1,AC Transformer 36v, MAIN/AUTO/BACKUP,
ELEC_INTERFACE(1),3013,TRANS36-PTR,TUMB,85,1,-1,1,AC Transformer 36v, MAIN/AUTO/BACKUP,
ELEC_INTERFACE(1),3016,GROUND-RECT-PTR,TUMB,89,-1,0,1,AC Ground Check, ON/OFF,
ELEC_INTERFACE(1),3016,GROUND-RECT-PTR,TUMB,89,1,0,1,AC Ground Check, ON/OFF,
ELEC_INTERFACE(1),3019,INV115-PTR,TUMB,98,-1,0,1,Inverter PO-750A, ON/OFF,
ELEC_INTERFACE(1),3019,INV115-PTR,TUMB,98,1,0,1,Inverter PO-750A, ON/OFF,
ELEC_INTERFACE(1),3022,INV36-PTR,TUMB,100,-1,0,1,Inverter PT-125Ts, ON/OFF,
ELEC_INTERFACE(1),3022,INV36-PTR,TUMB,100,1,0,1,Inverter PT-125Ts, ON/OFF,
ELEC_INTERFACE(1),3025,VOLT-AC-KNOB-PTR,TUMB,91,-0.1,0,1,AC Voltmeter knob,,
ELEC_INTERFACE(1),3025,VOLT-AC-KNOB-PTR,TUMB,91,0.1,0,1,AC Voltmeter knob,,
ELEC_INTERFACE(1),3028,TRANS-DIM-PTR,TUMB,196,-1,0,1,DIM Transformer switch, MAIN/BACKUP,
ELEC_INTERFACE(1),3028,TRANS-DIM-PTR,TUMB,196,1,0,1,DIM Transformer switch, MAIN/BACKUP,
ELEC_INTERFACE(1),3031,GROUND-DC-PTR,TUMB,73,-1,0,1,DC Ground Power, ON/OFF,
ELEC_INTERFACE(1),3031,GROUND-DC-PTR,TUMB,73,1,0,1,DC Ground Power, ON/OFF,
ELEC_INTERFACE(1),3034,BATT-LEFT-PTR,TUMB,75,-1,0,1,Left Battery switch, ON/OFF,
ELEC_INTERFACE(1),3034,BATT-LEFT-PTR,TUMB,75,1,0,1,Left Battery switch, ON/OFF,
ELEC_INTERFACE(1),3037,BATT-RIGHT-PTR,TUMB,61,-1,0,1,Right Battery switch, ON/OFF,
ELEC_INTERFACE(1),3037,BATT-RIGHT-PTR,TUMB,61,1,0,1,Right Battery switch, ON/OFF,
ELEC_INTERFACE(1),3040,RECT-LEFT-PTR,TUMB,62,-1,0,1,Left Rectifier switch, ON/OFF,
ELEC_INTERFACE(1),3040,RECT-LEFT-PTR,TUMB,62,1,0,1,Left Rectifier switch, ON/OFF,
ELEC_INTERFACE(1),3043,RECT-RIGHT-PTR,TUMB,65,-1,0,1,Right Rectifier switch, ON/OFF,
ELEC_INTERFACE(1),3043,RECT-RIGHT-PTR,TUMB,65,1,0,1,Right Rectifier switch, ON/OFF,
ELEC_INTERFACE(1),3046,STARTER-GEN-PTR,TUMB,66,-1,0,1,APU Generator switch, ON/OFF,
ELEC_INTERFACE(1),3046,STARTER-GEN-PTR,TUMB,66,1,0,1,APU Generator switch, ON/OFF,
ELEC_INTERFACE(1),3049,BATT-HEATING-PTR,TUMB,74,-1,0,1,Battery Heating, ON/OFF,
ELEC_INTERFACE(1),3049,BATT-HEATING-PTR,TUMB,74,1,0,1,Battery Heating, ON/OFF,
ELEC_INTERFACE(1),3052,NET-TO-BATT-PTR,TUMB,71,-1,0,1,Network to Batteries, ON/OFF,
ELEC_INTERFACE(1),3052,NET-TO-BATT-PTR,TUMB,71,1,0,1,Network to Batteries, ON/OFF,
ELEC_INTERFACE(1),3055,VOLT-DC-KNOB-PTR,TUMB,69,-0.111111111,0,1,DC Voltmeter knob,,
ELEC_INTERFACE(1),3055,VOLT-DC-KNOB-PTR,TUMB,69,0.111111111,0,1,DC Voltmeter knob,,
ELEC_INTERFACE(1),3058,GROUND-RECT-COVER-PTR,TUMB,88,-1,0,1,AC Ground Check Cover, UP/DOWN,
ELEC_INTERFACE(1),3058,GROUND-RECT-COVER-PTR,TUMB,88,1,0,1,AC Ground Check Cover, UP/DOWN,
ELEC_INTERFACE(1),3061,INV115-COVER-PTR,TUMB,97,-1,0,1,Inverter PO-750A Cover, UP/DOWN,
ELEC_INTERFACE(1),3061,INV115-COVER-PTR,TUMB,97,1,0,1,Inverter PO-750A Cover, UP/DOWN,
ELEC_INTERFACE(1),3064,INV36-COVER-PTR,TUMB,99,-1,0,1,Inverter PT-125Ts Cover, UP/DOWN,
ELEC_INTERFACE(1),3064,INV36-COVER-PTR,TUMB,99,1,0,1,Inverter PT-125Ts Cover, UP/DOWN,
ELEC_INTERFACE(1),3067,NET-TO-BATT-COVER-PTR,TUMB,70,-1,0,1,Network to Batteries cover, UP/DOWN,
ELEC_INTERFACE(1),3067,NET-TO-BATT-COVER-PTR,TUMB,70,1,0,1,Network to Batteries cover, UP/DOWN,
ELEC_INTERFACE(1),3070,CB-FRAME-LEFT-1-PTR,BTN,601,1,0,1,All Left CBs ON,,
ELEC_INTERFACE(1),3072,CB-FRAME-RIGHT-1-PTR,BTN,632,1,0,1,All Right CBs ON,,
ELEC_INTERFACE(1),3074,CB-RIGHT-CONTROL-FORCE-MECHANISM-PTR,TUMB,602,-1,0,1,CB Control Force Grad, ON/OFF,
ELEC_INTERFACE(1),3074,CB-RIGHT-CONTROL-FORCE-MECHANISM-PTR,TUMB,602,1,0,1,CB Control Force Grad, ON/OFF,
ELEC_INTERFACE(1),3075,CB-RIGHT-CONTROL-CLUTCH-PTR,TUMB,603,-1,0,1,CB Collective Lever Lock, ON/OFF,
ELEC_INTERFACE(1),3075,CB-RIGHT-CONTROL-CLUTCH-PTR,TUMB,603,1,0,1,CB Collective Lever Lock, ON/OFF,
ELEC_INTERFACE(1),3076,CB-RIGHT-ENGINE-TEMP-ADJUST-LEFT-PTR,TUMB,604,-1,0,1,CB Temperature Control Left Governor RPM, ON/OFF,
ELEC_INTERFACE(1),3076,CB-RIGHT-ENGINE-TEMP-ADJUST-LEFT-PTR,TUMB,604,1,0,1,CB Temperature Control Left Governor RPM, ON/OFF,
ELEC_INTERFACE(1),3077,CB-RIGHT-ENGINE-TEMP-ADJUST-RIGHT-PTR,TUMB,605,-1,0,1,CB Temperature Control Right Governor RPM, ON/OFF,
ELEC_INTERFACE(1),3077,CB-RIGHT-ENGINE-TEMP-ADJUST-RIGHT-PTR,TUMB,605,1,0,1,CB Temperature Control Right Governor RPM, ON/OFF,
ELEC_INTERFACE(1),3078,CB-RIGHT-ROTOR-RPM-ADJUST-PTR,TUMB,606,-1,0,1,CB Rotor RPM Adjust, ON/OFF,
ELEC_INTERFACE(1),3078,CB-RIGHT-ROTOR-RPM-ADJUST-PTR,TUMB,606,1,0,1,CB Rotor RPM Adjust, ON/OFF,
ELEC_INTERFACE(1),3079,CB-RIGHT-ARMAMENT-SIGNAL-PTR,TUMB,607,-1,0,1,CB Signal, ON/OFF,
ELEC_INTERFACE(1),3079,CB-RIGHT-ARMAMENT-SIGNAL-PTR,TUMB,607,1,0,1,CB Signal, ON/OFF,
ELEC_INTERFACE(1),3080,CB-RIGHT-ARMAMENT-CAMERA-SHUTTER-PTR,TUMB,608,-1,0,1,CB Camera, ON/OFF,
ELEC_INTERFACE(1),3080,CB-RIGHT-ARMAMENT-CAMERA-SHUTTER-PTR,TUMB,608,1,0,1,CB Camera, ON/OFF,
ELEC_INTERFACE(1),3081,CB-RIGHT-ARMAMENT-CONTROL-PTR,TUMB,609,-1,0,1,CB Armament Control, ON/OFF,
ELEC_INTERFACE(1),3081,CB-RIGHT-ARMAMENT-CONTROL-PTR,TUMB,609,1,0,1,CB Armament Control, ON/OFF,
ELEC_INTERFACE(1),3082,CB-RIGHT-ARMAMENT-CANNON-PTR,TUMB,610,-1,0,1,CB Cannon, ON/OFF,
ELEC_INTERFACE(1),3082,CB-RIGHT-ARMAMENT-CANNON-PTR,TUMB,610,1,0,1,CB Cannon, ON/OFF,
ELEC_INTERFACE(1),3083,CB-RIGHT-FIRE-2-AUTO-PTR,TUMB,611,-1,0,1,CB Squib-2 Auto Fire Protection, ON/OFF,
ELEC_INTERFACE(1),3083,CB-RIGHT-FIRE-2-AUTO-PTR,TUMB,611,1,0,1,CB Squib-2 Auto Fire Protection, ON/OFF,
ELEC_INTERFACE(1),3084,CB-RIGHT-FIRE-2-MANUAL-PTR,TUMB,612,-1,0,1,CB Squib-2 Manual Fire Protection, ON/OFF,
ELEC_INTERFACE(1),3084,CB-RIGHT-FIRE-2-MANUAL-PTR,TUMB,612,1,0,1,CB Squib-2 Manual Fire Protection, ON/OFF,
ELEC_INTERFACE(1),3085,CB-RIGHT-EXT-STORES-TACTICAL-DROP-PTR,TUMB,613,-1,0,1,CB External Stores Tactical Release, ON/OFF,
ELEC_INTERFACE(1),3085,CB-RIGHT-EXT-STORES-TACTICAL-DROP-PTR,TUMB,613,1,0,1,CB External Stores Tactical Release, ON/OFF,
ELEC_INTERFACE(1),3086,CB-RIGHT-EXT-STORES-LOCK-RELEASE-PTR,TUMB,614,-1,0,1,CB External Stores Release Lock, ON/OFF,
ELEC_INTERFACE(1),3086,CB-RIGHT-EXT-STORES-LOCK-RELEASE-PTR,TUMB,614,1,0,1,CB External Stores Release Lock, ON/OFF,
ELEC_INTERFACE(1),3087,CB-RIGHT-GEAR-EXTENT-HANDLE-BACKUP-PTR,TUMB,615,-1,0,1,CB Landing Gear Valve, ON/OFF,
ELEC_INTERFACE(1),3087,CB-RIGHT-GEAR-EXTENT-HANDLE-BACKUP-PTR,TUMB,615,1,0,1,CB Landing Gear Valve, ON/OFF,
ELEC_INTERFACE(1),3088,CB-RIGHT-LAUNCHER-DETACH-PTR,TUMB,616,-1,0,1,CB Jettison Missile Rails, ON/OFF,
ELEC_INTERFACE(1),3088,CB-RIGHT-LAUNCHER-DETACH-PTR,TUMB,616,1,0,1,CB Jettison Missile Rails, ON/OFF,
ELEC_INTERFACE(1),3089,CB-RIGHT-BOMB-COMBAT-DROP-PTR,TUMB,617,-1,0,1,CB Bombs Release, ON/OFF,
ELEC_INTERFACE(1),3089,CB-RIGHT-BOMB-COMBAT-DROP-PTR,TUMB,617,1,0,1,CB Bombs Release, ON/OFF,
ELEC_INTERFACE(1),3090,CB-RIGHT-CONNECTION-DISTRIBUTION-DEVICE-PTR,TUMB,618,-1,0,1,CB Connection Distribution Device, ON/OFF,
ELEC_INTERFACE(1),3090,CB-RIGHT-CONNECTION-DISTRIBUTION-DEVICE-PTR,TUMB,618,1,0,1,CB Connection Distribution Device, ON/OFF,
ELEC_INTERFACE(1),3091,CB-RIGHT-PILOT-AIM-PTR,TUMB,619,-1,0,1,PILOT SIGHT CB, ON/OFF,
ELEC_INTERFACE(1),3091,CB-RIGHT-PILOT-AIM-PTR,TUMB,619,1,0,1,PILOT SIGHT CB, ON/OFF,
ELEC_INTERFACE(1),3092,CB-RIGHT-DUAS-V-HEATING-PTR,TUMB,620,-1,0,1,CB Air Data Computer Heating, ON/OFF,
ELEC_INTERFACE(1),3092,CB-RIGHT-DUAS-V-HEATING-PTR,TUMB,620,1,0,1,CB Air Data Computer Heating, ON/OFF,
ELEC_INTERFACE(1),3093,CB-RIGHT-EMERGENCY-DOOR-DETACH-PILOT-PTR,TUMB,621,-1,0,1,CB Jettison Pilot´s Door, ON/OFF,
ELEC_INTERFACE(1),3093,CB-RIGHT-EMERGENCY-DOOR-DETACH-PILOT-PTR,TUMB,621,1,0,1,CB Jettison Pilot´s Door, ON/OFF,
ELEC_INTERFACE(1),3094,CB-RIGHT-EMERGENCY-DOOR-DETACH-OP-PTR,TUMB,622,-1,0,1,CB Jettision Gunners Door, ON/OFF,
ELEC_INTERFACE(1),3094,CB-RIGHT-EMERGENCY-DOOR-DETACH-OP-PTR,TUMB,622,1,0,1,CB Jettision Gunners Door, ON/OFF,
ELEC_INTERFACE(1),3095,CB-RIGHT-CONDITIONER-CONTROL-PTR,TUMB,623,-1,0,1,CB Air Conditioning, ON/OFF,
ELEC_INTERFACE(1),3095,CB-RIGHT-CONDITIONER-CONTROL-PTR,TUMB,623,1,0,1,CB Air Conditioning, ON/OFF,
ELEC_INTERFACE(1),3096,CB-RIGHT-FUEL-METER-PTR,TUMB,624,-1,0,1,CB Fuel Quantity Indication, ON/OFF,
ELEC_INTERFACE(1),3096,CB-RIGHT-FUEL-METER-PTR,TUMB,624,1,0,1,CB Fuel Quantity Indication, ON/OFF,
ELEC_INTERFACE(1),3097,CB-RIGHT-VALVE-TANK-2-PTR,TUMB,625,-1,0,1,CB Fuel Tank 2 Valve, ON/OFF,
ELEC_INTERFACE(1),3097,CB-RIGHT-VALVE-TANK-2-PTR,TUMB,625,1,0,1,CB Fuel Tank 2 Valve, ON/OFF,
ELEC_INTERFACE(1),3098,CB-RIGHT-VALVE-FIRE-RIGHT-PTR,TUMB,626,-1,0,1,CB Fuel Tank 2 Shutoff Valve, ON/OFF,
ELEC_INTERFACE(1),3098,CB-RIGHT-VALVE-FIRE-RIGHT-PTR,TUMB,626,1,0,1,CB Fuel Tank 2 Shutoff Valve, ON/OFF,
ELEC_INTERFACE(1),3099,CB-RIGHT-PUMP-TANK-2-PTR,TUMB,627,-1,0,1,CB Fuel Pump 2, ON/OFF,
ELEC_INTERFACE(1),3099,CB-RIGHT-PUMP-TANK-2-PTR,TUMB,627,1,0,1,CB Fuel Pump 2, ON/OFF,
ELEC_INTERFACE(1),3100,CB-RIGHT-PUMP-TANK-4-PTR,TUMB,628,-1,0,1,CB Fuel Pump 4, ON/OFF,
ELEC_INTERFACE(1),3100,CB-RIGHT-PUMP-TANK-4-PTR,TUMB,628,1,0,1,CB Fuel Pump 4, ON/OFF,
ELEC_INTERFACE(1),3101,CB-RIGHT-PILOT-SEAT-MECHANISM-PTR,TUMB,629,-1,0,1,CB Pilot Seat Adjustment, ON/OFF,
ELEC_INTERFACE(1),3101,CB-RIGHT-PILOT-SEAT-MECHANISM-PTR,TUMB,629,1,0,1,CB Pilot Seat Adjustment, ON/OFF,
ELEC_INTERFACE(1),3102,CB-RIGHT-ANTIICE-ALARM-PTR,TUMB,630,-1,0,1,CB Anti-Ice System - Warning, ON/OFF,
ELEC_INTERFACE(1),3102,CB-RIGHT-ANTIICE-ALARM-PTR,TUMB,630,1,0,1,CB Anti-Ice System - Warning, ON/OFF,
ELEC_INTERFACE(1),3103,CB-RIGHT-ANTIICE-CONTROL-PTR,TUMB,631,-1,0,1,CB Anti-Ice System - Control, ON/OFF,
ELEC_INTERFACE(1),3103,CB-RIGHT-ANTIICE-CONTROL-PTR,TUMB,631,1,0,1,CB Anti-Ice System - Control, ON/OFF,
ELEC_INTERFACE(1),3104,CB-LEFT-MISSILE-POWER-PTR,TUMB,572,-1,0,1,CB Missile Power, ON/OFF,
ELEC_INTERFACE(1),3104,CB-LEFT-MISSILE-POWER-PTR,TUMB,572,1,0,1,CB Missile Power, ON/OFF,
ELEC_INTERFACE(1),3105,CB-LEFT-BOMB-EMERGENCY-DETACH-PTR,TUMB,573,-1,0,1,CB Emergency Jettison, ON/OFF,
ELEC_INTERFACE(1),3105,CB-LEFT-BOMB-EMERGENCY-DETACH-PTR,TUMB,573,1,0,1,CB Emergency Jettison, ON/OFF,
ELEC_INTERFACE(1),3106,CB-LEFT-BOMB-EXPLOSION-PTR,TUMB,574,-1,0,1,CB Bombs, ON/OFF,
ELEC_INTERFACE(1),3106,CB-LEFT-BOMB-EXPLOSION-PTR,TUMB,574,1,0,1,CB Bombs, ON/OFF,
ELEC_INTERFACE(1),3107,CB-LEFT-ROCKETS-PTR,TUMB,575,-1,0,1,CB Rockets, ON/OFF,
ELEC_INTERFACE(1),3107,CB-LEFT-ROCKETS-PTR,TUMB,575,1,0,1,CB Rockets, ON/OFF,
ELEC_INTERFACE(1),3108,CB-LEFT-RADIOCOMPASS-HF-PTR,TUMB,576,-1,0,1,CB ADF, ON/OFF,
